UniqueCount	AmbigCount
0	14
0	421
0	247
0	5
0	143
0	0
0	0
0	0
1	7
0	0
2	8
0	0
0	0
0	0
0	0
122	365
0	3
0	0
0	0
47	16
0	0
0	12
3610	334
0	0
0	13
0	10
0	4
0	1
0	0
0	2
0	165
0	4
0	5
1	808
2620	557
0	517
0	573
2	691
0	24
1	111
1	49
0	50
0	12
0	1391
5837	1272
0	1346
0	1373
0	164
0	459
0	21
0	0
0	73
0	73
0	0
276	431
0	3
0	88
0	0
0	0
0	0
0	4
13	42
339	41
0	0
0	0
0	0
0	0
0	4
198	242
0	0
0	4
0	0
0	0
172	446
0	2
0	3
4	25
0	0
9	65
2626	285
0	9
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
18	229
733	209
0	187
0	184
0	69
0	6
0	20
1	106
0	124
0	56
0	1
5	137
178	164
0	0
0	1
0	2
0	1
1206	534
0	0
0	0
0	0
0	0
0	219
0	3
0	74
0	224
0	240
0	3
0	2
0	3
0	777
0	5301
0	231
0	645
58	11296
0	591
0	597
0	551
0	417
0	533
2	489
0	0
0	338
0	27
0	166
0	28
0	22
0	22
0	2
2	1105
0	1093
1	6113
0	1091
0	763
0	133
0	95
19	0
0	0
0	354
0	0
0	7
0	444
0	0
0	0
0	0
0	0
2	4
0	22
29	94
0	22
0	7
0	7
0	5
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	6
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
0	14
149	52
0	16
0	11
1	16
0	18
0	13
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	4
0	2
0	3
0	2
0	4
0	2
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
160	62
0	0
0	8
712	124
0	1
0	1
0	3
0	0
1	6
1	44
188	199
0	1
0	10
0	1
0	167
0	4
0	2
0	25
0	71
0	2
0	1519
0	502
512	5226
2	502
4	534
0	18
0	410
1	0
0	194
0	2
0	20
0	0
3	3
0	8
0	0
0	502
0	0
0	14
0	14
0	142
121	310
7	211
0	116
1	30
0	34
2	41
0	26
1	14
0	11
0	10
2	99
1	1
36	19
0	0
0	0
0	12
0	2909
0	455
0	541
0	160
0	301
0	78
0	66
0	24
0	11
4	8
2526	38
0	2
0	2
0	15
0	1
9	13
0	1
0	1
0	0
1	7
0	6
0	0
0	0
4	0
0	0
0	0
0	0
18	40
0	0
0	0
0	5
17	1123
2182	796
15	808
1	771
0	83
0	9
1	614
14	237
0	89
0	0
0	0
0	1
2	0
0	170
598	496
0	0
0	12
0	142
0	512
0	498
0	507
0	461
0	262
0	185
0	190
0	33
0	24
0	18
0	13
1	18
0	9
7	0
7	0
0	38
95	42
0	35
0	24
0	11
0	0
0	0
0	4
0	0
0	0
0	14
10	18
0	6
0	6
0	6
0	6
0	0
0	0
11	132
43	194
1	63
5	162
0	8
0	68
0	27
0	67
8	66
0	8
0	1
227	2639
2711	2475
3	1002
0	204
0	37
0	40
0	35
0	253
0	256
1	61
0	6
0	20
0	0
0	0
2	0
0	1
0	2
0	144
192	194
0	143
0	46
0	27
0	39
0	28
0	27
0	16
0	4
0	0
1	0
38	956
893	470
0	621
0	675
0	0
0	47
0	127
0	0
1	6
0	0
7	72
0	0
0	0
81	245
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	9
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
16	216
312	219
0	39
0	27
8	574
2	560
1236	381
22	565
0	15
0	56
0	196
0	127
5	0
1	0
0	42
769	183
0	43
0	0
1	118
0	0
0	0
0	0
0	46
0	11
0	9
0	42
0	0
0	3
0	1
0	1
0	1
0	4
0	7
0	6
0	67
1	27
0	3
0	0
0	0
2	1506
341	2230
1	655
0	267
0	559
0	255
1	235
2	195
0	165
0	51
0	90
1	61
0	21
179	3162
0	12
0	57
137	748
0	2619
2	59
0	48
0	38
0	19
0	44
0	19
25	2044
0	6
0	0
35	0
0	0
0	6
0	656
0	5
1	11
0	0
0	10
0	11
0	4
0	11
0	4
0	0
1	68
767	127
0	1
0	24
0	3
0	8
0	0
0	24
6	12
5	0
0	3
15	12
3	26
89	47
0	6
0	2
0	0
1	37
0	0
45	56
0	0
0	0
2	2
0	0
4	0
0	23
883	354
11	180
0	0
3	186
3	170
0	317
0	26
0	4
0	91
0	41
0	41
7	249
329	446
0	112
0	178
0	40
0	62
0	31
0	35
0	36
0	25
0	4
0	5
0	0
140	669
494	769
0	149
0	10
0	0
0	0
11	55
176	74
0	20
0	207
1483	1001
0	480
2	761
5	631
1	6
2	5
0	9
0	13
0	26
3	324
0	0
7	20
2	38
0	646
6	1187
2	819
1	546
0	93
0	25
0	6
0	0
5	102
230	251
0	33
0	12
0	100
0	17
0	62
0	3
0	40
0	15
0	14
1	7
701	268
0	51
0	2
0	3
0	1
0	0
0	14
1	16
24	26
0	0
0	2
0	0
0	0
3	157
0	0
0	20
96	21
0	12
0	0
0	4
0	0
0	0
0	6
736	187
0	0
0	0
0	10
0	0
0	0
0	0
0	2
0	52
0	0
0	1
0	0
0	0
3	0
0	0
0	465
5980	2161
0	280
0	1363
1	384
0	390
0	389
0	460
0	377
0	116
0	210
0	407
0	5
0	7
0	0
0	173
0	170
2	91
0	57
0	66
1	95
0	93
0	1
7	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
12	10
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	6
0	0
0	0
0	0
0	1
7	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	3
0	0
6	12
0	0
43	15
0	3
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	961
2807	927
0	68
3	65
0	966
0	45
0	1
0	33
0	1
0	1
0	40
0	0
0	0
1	3
0	14
1	7
0	0
0	0
5	93
0	0
0	0
0	0
0	0
0	0
0	0
0	1
50	4
0	0
0	6
0	0
0	19
0	0
0	0
0	6
0	3
590	40
1	0
49	28
0	0
0	0
3	403
14021	1682
0	400
0	50
0	22
0	7
0	13
0	9
0	3
0	4
0	2
0	4
0	163
0	176
0	169
1621	293
0	7
0	47
0	23
0	25
0	10
0	24
0	0
0	39
0	5
0	5
0	3
0	3
639	0
0	0
80	647
2248	656
0	101
4	8
1669	80
295	2380
7689	1819
2	1033
0	93
0	100
10	1148
0	169
4	107
0	0
0	407
0	101
162	155
0	0
0	0
0	0
0	0
0	0
0	4
13	667
3126	685
8	310
0	327
0	10
1	24
0	25
0	22
0	19
0	4
0	3
0	10
0	8
51	9
0	3
0	3
0	0
0	0
3	18
0	0
0	0
0	0
0	1
16	59
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	227
637	189
0	0
0	18
0	244
0	269
0	272
2	269
0	248
0	276
0	233
0	9
3	12
0	6
0	115
0	24
0	15
4	26
0	19
0	17
0	64
0	48
0	40
0	29
2	25
0	1
1	4
0	32
374	327
2	654
0	618
0	31
10	44
0	89
3	26
90	351
427	327
0	53
0	2
1	51
0	36
0	11
0	35
1	46
0	16
0	0
13	45
0	0
0	0
0	0
0	67
0	53
402	114
0	40
0	50
1	38
0	7
2	25
0	11
0	3
0	1
366	327
0	0
0	0
0	61
0	31
1	9
0	282
1	57
0	16
0	9
0	29
0	0
0	0
4	755
986	668
0	720
0	32
0	442
0	346
0	9
0	8
2	13
1	12
0	3
9	19
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	3
0	1
0	0
0	0
9	199
8	199
0	5
0	745
972	605
3	750
0	500
0	122
1	69
0	45
0	100
0	18
0	5
506	2578
1123	1660
0	13
45	1035
0	408
0	794
0	94
0	0
2	65
0	0
0	383
0	117
0	74
0	40
0	92
0	24
0	136
3629	1370
0	147
0	0
0	0
0	116
0	1
15	35
1	149
0	162
0	1932
0	1224
0	1973
0	133
0	0
0	350
0	150
0	281
0	1659
0	79
0	23
0	48
0	24
0	63
0	2
0	2
0	72
0	0
0	0
0	38
0	0
0	47
0	7
0	2
0	46
0	4
0	9
0	92
0	135
0	4
0	5
0	6
0	35
0	6
0	43
0	92
0	1084
0	8
1	38
0	144
1	239
0	43
0	66
0	491
7	42
1675	1100
0	42
0	11
0	39
0	10
0	0
0	0
0	0
15	17
0	0
0	0
0	1
0	23
0	2
0	5
0	13
0	8
0	7
0	4
0	4
0	4
0	0
0	0
0	1
0	2406
220	4883
0	1
0	0
0	6
0	556
0	3
0	4
0	2816
0	0
0	73
0	1838
0	2971
0	3052
1	16
0	110
0	0
0	10
0	8
0	26
0	54
0	0
0	1
0	3204
0	4319
2	264
3	69
2	57
0	805
0	193
0	2402
0	2417
0	32
0	56
0	5
0	80
0	1965
1	3108
0	41
0	209
8	1264
0	58
0	56
0	63
0	0
0	1109
0	610
1	54
1	2673
5	24
0	1659
0	22
0	309
0	0
0	38
402	307
0	253
0	56
0	14
0	28
0	6
0	272
0	121
0	1
0	8
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	3
2	9
0	0
0	0
0	0
0	6
0	0
0	0
0	3
31	0
0	10
113	29
0	2
0	1
0	1
0	10
0	12
0	11
0	0
226	104
4	87
0	2
0	3
0	2
0	16
0	12
0	8
0	5
0	5
0	0
0	1
0	0
0	48
0	0
0	0
0	32
0	1
0	1
0	4
2	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
1046	350
0	0
0	130
0	17
0	0
0	27
0	36
0	6
0	5
0	0
0	0
0	1
98	28
0	1
0	18
0	0
0	3
0	1
0	4
0	14
0	0
0	0
0	1
0	1
0	4
0	1
0	4
0	1
0	2
0	0
0	0
41	93
0	0
0	0
0	0
0	0
0	6
0	0
0	1
3	29
0	4
427	83
0	3
0	3
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
14	45
0	9
0	1
0	1
0	1
0	0
0	1
0	0
115	611
0	0
0	611
80	0
0	0
14	41
0	21
1	24
714	145
0	12
0	12
0	1
0	14
9	96
720	125
0	63
0	41
0	22
0	28
0	6
2	32
0	25
55	37
0	13
0	2
0	0
7	4
0	1
10	10
0	0
0	1
0	1
0	0
0	4
33	52
0	0
0	0
0	144
0	837
0	856
0	3655
0	548
0	165
1	55
0	849
33	3790
0	152
4	49
0	144
1	115
0	12
1	16
0	59
0	30
0	464
0	291
0	269
0	244
0	0
0	248
0	106
0	7
1	32
0	0
517	138
0	14
0	3
0	21
0	81
0	87
0	92
2	29
0	23
0	12
32	37
0	6
0	17
0	6
0	6
0	6
0	6
0	7
0	8
0	3
0	3
0	1
0	3
0	2
0	5
0	5
0	3
0	6
0	0
2	56
0	0
0	3
0	2
0	0
0	0
2	99
51	162
0	28
0	99
0	164
0	0
1	52
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
1	3
0	2
0	0
0	0
0	3
188	34
0	4
40	14
0	1
0	1
0	2
0	2
0	2
0	0
0	1
0	2
0	4
0	9
0	0
0	3
0	0
1	36
0	27
0	23
0	28
185	162
59	214
0	58
0	48
0	143
0	1
0	23
0	83
0	0
0	44
3	18
5	99
1	167
57	260
0	54
0	116
0	34
0	30
0	3
16	3
0	111
262	186
0	100
0	73
0	117
0	85
0	79
0	18
0	40
3	104
0	15
0	1
0	11
0	8
0	63
124	68
0	2
0	23
0	3
0	4
0	5
0	2
0	3
0	10
0	29
0	32
0	7
0	7
192	116
26	155
0	99
1	0
4	0
104	0
0	0
0	3
1	0
0	2
2	1474
0	17
0	60
0	0
132	13
0	0
0	3
0	1471
0	4
0	60
0	3
0	1462
0	58
0	11
0	1451
0	53
0	49
0	72
0	12
0	1378
0	44
0	68
0	40
0	1352
1	93
0	44
0	23
0	1255
0	79
0	8
0	1201
0	66
0	81
0	1173
0	29
0	0
0	60
0	1129
0	59
0	61
0	9
1	0
0	58
0	1068
0	118
0	3
0	16
0	926
0	0
0	73
0	0
0	0
0	45
0	822
0	8
0	66
0	42
0	539
0	76
0	0
0	82
0	271
0	24
0	0
0	12
0	1
7	47
0	1
0	0
2	11
0	1
0	0
2	3
6	10
0	10
0	0
0	0
0	0
0	0
0	0
17	113
0	0
0	0
3	0
0	0
0	3
6	2
0	2
80	6
0	6
0	0
6	83
7	9
0	9
0	18
2	18
1	0
17	1
0	41
0	0
16	49
2	30
1	4
0	2
1	33
0	2
0	0
0	8
0	0
0	2
5	16
0	7
0	0
0	0
24	2
11	17
0	17
0	21
0	37
0	20
0	37
45	15
5	59
0	41
0	2
49	94
0	18
0	0
0	16
0	9
0	16
0	15
0	0
0	0
0	1
0	0
23	1
0	0
0	0
0	3
0	1
117	882
0	2
0	812
0	17
6	5
0	4
0	16
15	750
0	33
0	8
0	733
0	24
0	3
0	725
0	22
0	3
0	6
0	712
0	0
0	25
0	49
0	701
0	30
0	14
0	658
0	32
0	5
0	623
0	22
0	27
0	595
0	8
0	31
0	579
0	19
0	10
0	546
0	24
0	19
0	531
0	30
0	21
0	523
0	21
0	38
0	501
0	51
0	16
0	445
0	35
0	22
0	419
0	32
0	28
0	391
0	34
0	10
0	360
0	29
0	15
0	349
0	31
0	9
0	8
0	14
0	0
0	11
0	302
0	30
0	6
0	7
0	0
0	11
0	26
0	125
0	19
0	11
0	2
0	2
0	44
0	0
0	1
0	7
0	74
0	1
0	3
0	26
0	27
0	56
0	8
0	9
0	120
0	381
2225	311
0	343
0	367
0	368
0	113
0	293
0	10
0	14
0	28
0	20
0	1
0	1
0	25
0	10
0	11
0	0
0	1
10	4
0	114
2	120
342	80
0	38
0	23
0	37
0	21
0	4
0	14
0	2
0	15
0	20
0	5
0	13
0	2
0	1
0	5
0	24
0	27
68	27
0	27
0	16
0	28
0	6
0	17
0	43
89	50
2	40
0	45
0	25
0	26
0	4
0	3
0	1
0	2
0	6
0	1
0	2
6	33
0	1
0	1
0	2
0	0
0	0
5	0
1	63
55	76
0	22
0	61
0	42
0	42
0	61
0	4
0	12
0	0
0	227
488	225
0	77
0	40
1	22
0	9
0	33
0	18
0	0
3	11
23	0
0	0
0	0
0	46
753	183
0	24
0	10
0	192
0	203
0	195
0	213
0	10
0	20
0	25
0	173
0	9
1	9
1	40
0	9
0	3
0	0
0	14
0	38
185	131
0	117
0	112
0	133
0	112
0	27
0	30
0	4
0	4
0	22
0	20
0	24
0	1
0	0
37	397
1281	490
0	2
0	5
0	411
16	14
0	14
19	18
0	8
0	0
0	1
0	3
0	0
0	0
0	0
0	0
67	370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	60
841	370
0	72
0	0
0	0
0	0
0	0
0	1
1	1
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	23
0	11
0	1
0	4
0	4
0	3
0	37
0	0
0	3
0	0
0	1
0	461
0	443
2074	512
0	221
0	338
0	246
0	246
0	264
3	161
0	20
0	21
0	0
0	14
0	14
0	14
0	14
0	15
2	0
0	0
0	0
0	1
10	34
0	0
0	0
0	0
0	0
16	163
0	0
0	0
0	0
0	9
0	0
0	0
1	224
578	195
0	180
0	158
1	21
0	38
2	54
0	0
52	175
0	2
0	0
0	8
0	0
0	0
0	4
0	0
0	0
1	0
0	0
1	0
0	0
0	0
52	27
0	0
1	37
0	0
0	2
1071	340
0	0
0	1
0	2
0	2
0	20
2	11
0	7
2	10
1	0
0	0
0	0
7	94
0	0
0	7
267	108
1	4
0	13
0	2
0	0
0	0
0	3
0	2
0	1
0	1
142	18
0	0
6	14
0	578
1109	400
0	309
3	298
0	513
0	62
0	16
0	11
0	0
0	0
0	0
0	18
2	11
1	32
0	3
1	116
0	64
0	29
0	17
0	3
3	654
251	1897
102	987
1	1848
0	0
2	47
0	0
3	50
0	1
1	1
0	1
0	0
0	0
0	0
0	1
0	208
3332	700
0	558
0	446
0	410
1	19
0	15
7	122
1	31
2	507
0	13
0	7
2	93
0	42
0	21
0	50
3	199
0	0
1	0
0	0
7	954
0	14
625	515
0	0
0	8
0	6
0	9
0	8
0	6
0	7
0	6
0	7
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	10
0	0
13	64
0	0
0	165
129	338
0	0
0	0
0	6
0	0
0	23
0	12
0	0
0	204
981	271
1	204
0	10
0	5
0	7
0	23
0	0
0	1
0	0
0	1
0	0
7	74
0	0
0	0
0	336
4803	815
2	211
3	255
2	185
0	30
0	0
0	19
0	0
0	3
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	1
0	0
1730	121
0	350
4	402
0	9
0	344
0	266
6	403
4	12
2	48
0	0
0	0
0	0
0	19
0	231
1187	135
5	233
0	0
0	120
688	407
0	164
0	173
7	177
13	117
1149	133
0	14
410	301
0	22
2	19
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
34	14
0	0
0	0
0	0
0	430
5	494
3118	449
5	42
0	48
0	456
0	44
0	61
0	28
0	1
0	26
0	85
0	409
0	5
0	19
0	3
0	84
3	56
0	12
0	62
0	3
2	4
2	45
0	5
0	0
258	285
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	3
0	3
3	1
0	3
8	71
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	5
0	0
0	0
0	0
9	91
0	0
0	0
0	0
0	0
0	0
0	0
0	44
595	77
0	42
0	44
0	45
0	25
0	20
0	0
3	28
0	0
0	0
0	0
0	24
0	0
0	0
0	17
0	17
0	1
0	3
0	22
152	51
0	0
0	11
0	0
0	18
0	4
1	556
206	527
1	62
0	550
0	0
94	6
0	43
291	114
0	2
0	41
0	43
0	75
0	53
1	85
0	1
71	23
0	0
2	0
0	0
0	0
0	5
124	502
0	5
0	13
0	1
1	79
0	187
0	62
0	163
0	4
0	8
0	6
0	192
0	0
2	8
0	0
0	0
0	588
2663	1035
0	706
0	766
3	412
0	279
0	229
0	118
2	184
0	73
1	126
0	108
0	45
0	9
0	24
0	6
62	91
0	1
0	0
0	0
0	0
0	0
0	23
625	223
0	35
0	0
1	143
0	0
0	23
0	19
0	3
0	0
9	94
0	8
0	8
0	8
0	0
0	4
0	0
4	364
108	383
0	0
0	3
0	81
15	90
0	60
0	5
0	321
1832	232
1	297
0	313
0	0
0	1
0	39
4	11
0	2
0	4
0	4
7	31
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	660
0	0
0	1
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	10
0	0
0	0
0	0
2	35
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	243
952	306
0	227
0	227
0	227
0	184
0	195
0	212
1	218
0	17
0	189
0	171
0	15
0	15
0	24
0	26
0	0
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
88	344
298	690
3	268
0	262
0	205
1	267
12	712
2	23
0	0
19	30
0	5
879	284
0	2
0	1
0	109
0	1
0	1
12	296
0	2
0	8
0	281
321	355
0	1
2	17
0	224
0	22
1	208
0	228
0	0
4	28
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	235
0	330
339	277
0	117
0	102
0	50
1	59
0	11
0	10
0	499
1068	457
0	455
0	225
0	208
2	62
1	11
1	18
1	18
1	25
0	19
0	43
0	15
1	3
0	3
0	35
3	38
171	63
0	3
41	65
0	2
0	0
0	218
0	214
0	215
437	323
1	324
0	217
0	75
227	76
0	27
0	0
4	5
0	0
0	6
24	8
0	7
0	7
0	0
0	0
0	1
0	0
0	0
0	6
0	1
0	0
0	125
1123	96
0	132
0	119
0	117
0	17
0	126
0	123
1	33
0	100
0	84
0	106
0	106
0	85
0	85
0	2
0	3
0	1
0	22
0	7
0	1
0	0
0	14
1897	209
4	384
0	366
0	127
4	156
0	17
0	36
0	25
0	29
0	42
0	70
0	43
0	47
0	28
0	91
0	1
1	1
1	328
14	345
1280	344
1	244
0	256
0	21
0	13
0	0
0	4
252	308
0	1
7	255
0	12
0	0
3	23
0	1
0	0
0	57
422	59
0	18
0	18
1	0
0	21
0	1
3	14
0	0
19	193
0	0
0	0
0	0
0	0
631	145
0	38
0	17
0	137
0	31
0	6
0	42
0	2
0	0
0	4
0	3
0	0
0	0
3	15
0	2
6	5
0	0
0	0
0	2
160	1448
1858	989
2	959
0	107
0	1
0	159
0	65
0	89
0	35
0	8
0	6
6	56
0	0
0	0
1	0
0	37
301	104
0	5
0	13
0	8
0	17
0	17
0	10
0	0
10	9
0	0
0	0
0	8
0	23
0	72
1814	1826
0	63
1	2178
0	538
1	1059
0	15
1	167
0	82
0	39
0	121
0	933
0	74
0	113
0	2
0	0
4	103
0	0
0	0
0	1
0	8
0	0
0	0
0	0
88	1511
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	2
129	2431
0	1
0	0
0	0
0	0
0	1
74	317
0	0
0	1
0	3
0	0
0	1
0	2
0	1
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	2
0	0
2	46
221	76
0	43
0	32
0	4
0	3
0	13
0	0
0	0
1	15
0	7
0	13
0	14
0	11
0	11
0	9
0	5
0	1
3	24
1218	870
2	182
0	3
0	3
8	320
0	20
0	20
0	20
0	1
0	1
0	1
0	6
0	108
1	366
2273	806
0	220
0	0
0	218
0	34
0	31
0	2
420	59
0	1
0	0
0	0
0	14
0	3
0	0
0	167
0	2
0	3
3	76
159	74
0	6
0	13
0	14
0	4
0	2
0	7
0	7
0	8
0	2
1	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
33	645
2212	643
0	0
0	1
16	232
0	32
0	1
0	58
0	44
0	209
0	67
0	8
0	67
0	21
0	74
0	21
0	9
0	1
0	19
54	113
0	19
0	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
366	190
0	2
0	1
0	26
1	197
0	19
0	13
0	11
0	10
0	86
0	195
0	12
0	26
0	196
0	2
0	36
0	43
0	2
0	31
0	9
1	40
0	22
0	27
0	9
0	5
163	238
592	299
0	18
1	4
0	69
457	84
0	59
0	27
0	66
0	18
0	47
0	11
0	0
0	0
3	3
0	0
0	0
0	0
2	0
8	1
0	0
1	42
9384	1447
1	620
3	89
1	42
0	0
0	0
10	16
0	0
1	23
0	1
20	48
0	0
0	1
0	0
0	18
57	75
0	18
0	18
0	18
0	1
0	6
0	51
204	380
0	11
0	10
0	13
0	0
3	15
0	6
0	4
0	193
3	265
0	122
0	119
0	0
16	67
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	0
0	0
0	0
0	2
0	0
11	0
0	147
1317	237
0	161
0	139
0	148
0	4
0	241
0	21
0	17
0	9
0	13
0	163
0	0
0	10
0	2
0	13
0	2
1	11
0	17
0	0
0	0
0	0
0	1
0	0
3	133
0	0
0	1
0	5
0	1
0	26
0	1
0	26
0	0
0	0
0	3
57	214
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	10
0	3
0	4
0	9
0	0
0	0
0	0
0	0
0	2
0	2
66	58
0	1
0	0
0	11
0	0
7	11
0	0
3	62
132	66
0	16
0	9
9	164
83	183
0	0
0	572
2400	582
4	284
0	554
1	557
2	322
0	437
0	56
0	54
0	28
0	3
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	1
0	0
2	192
0	0
0	0
2	25
0	0
0	0
0	0
0	0
0	0
9	62
0	0
5	34
0	0
0	2
30	32
0	0
0	98
4674	240
0	99
0	107
0	117
0	130
0	1
0	48
1	47
0	36
0	5
0	0
0	0
0	0
0	0
0	3
0	2
23	15
0	0
0	5
0	4
0	264
0	263
0	266
1953	244
0	219
0	266
0	18
0	202
0	200
0	176
0	16
0	8
0	9
0	0
15	45
0	0
0	28
0	0
25	44
554	68
0	1
0	38
0	0
141	512
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	7
0	0
2	37
0	0
0	0
0	0
3	28
0	0
3	44
0	0
4	13
0	1
0	0
1	200
23	201
1064	114
0	2
1	65
0	24
0	12
0	1
554	438
2	292
0	13
2	175
0	262
0	51
3	40
91	81
0	0
2	9
0	3
1	40
0	37
0	29
0	1
0	46
332	128
0	44
0	45
0	23
0	7
0	5
0	2
0	0
0	0
0	1
2	4
42	18
0	146
243	148
0	111
87	156
310	118
1	20
0	21
0	8
0	41
0	56
1	40
0	35
0	33
4	245
487	201
0	192
1	191
2	223
0	196
1	206
0	124
0	0
1	15
0	0
0	0
0	0
23	1123
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	1
0	0
0	0
0	13
0	0
0	0
0	0
0	0
3	0
0	0
0	26
0	27
172	81
0	5
0	4
0	5
0	3
0	5
0	1
0	0
0	0
16	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
306	77
0	39
1585	266
0	6
0	64
0	57
0	27
0	113
0	53
0	98
0	45
0	52
0	39
0	68
0	35
0	49
0	20
0	26
0	47
0	16
0	4
0	28
0	44
0	16
0	78
0	46
0	44
0	3
0	44
0	18
0	0
4	0
0	0
0	0
8	55
0	0
0	0
322	544
0	0
0	0
0	0
0	0
0	0
0	120
349	542
0	9
0	646
0	655
0	10
0	3
0	126
0	159
0	20
0	23
0	24
1	5
1	85
9	74
83	138
0	3
1	7
2	60
0	56
381	162
0	29
0	316
1	332
0	273
2	8
0	331
0	18
0	0
1	5
0	0
1	142
307	214
1	12
0	140
0	30
2	161
0	192
0	7
0	82
0	0
0	0
0	0
0	0
0	0
0	0
6	50
0	0
0	0
0	0
192	642
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	8
0	0
0	0
57	366
0	0
0	0
0	0
0	1
0	0
3	157
0	25
0	0
0	26
0	0
0	0
0	0
0	0
0	0
103	638
0	0
1	12
0	0
0	5
0	0
0	0
1	0
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
5	121
0	0
0	0
0	0
0	0
0	0
0	9
78	188
0	5
0	0
0	0
0	6
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
17	239
625	151
1	56
1	30
0	37
0	57
0	213
0	0
0	25
0	3
0	4
10	0
51	1379
1084	1404
0	105
0	0
0	0
0	0
0	12
32	78
0	0
0	1
0	60
3047	329
1	65
0	32
0	2
0	0
0	6
0	0
0	23
0	0
0	14
0	5
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	189
537	155
0	4
0	3
0	146
0	1
0	88
0	28
0	2
0	53
0	1
0	26
0	26
0	11
0	9
1	45
0	10
0	10
393	269
0	0
0	8
0	0
0	0
0	0
0	1
0	9
0	0
0	1
0	0
0	9
0	0
7	4
2	4
77	41
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
